"id","age","performance","status"
"1",45.46,-9.76988494247124,"not promoted"
"2",57.31,-5.14757378689345,"not promoted"
"3",39.37,7.44872436218109,"not promoted"
"4",58.78,8.46923461730865,"promoted"
"5",41.62,9.76988494247124,"not promoted"
"6",39.07,5.67783891945973,"not promoted"
"7",31.07,4.50725362681341,"not promoted"
"8",36.99,-8.3391695847924,"not promoted"
"9",31.53,-5.81790895447724,"not promoted"
"10",37.6,0.0850425212606307,"promoted"
"11",26.38,-2.11605802901451,"not promoted"
"12",36.89,5.64782391195598,"not promoted"
"13",20.04,6.97848924462231,"not promoted"
"14",41.66,-4.79739869934968,"not promoted"
"15",33.23,4.43721860930465,"not promoted"
"16",52.14,-6.86843421710855,"not promoted"
"17",24.83,6.16808404202101,"not promoted"
"18",41.15,-8.63931965982992,"not promoted"
"19",36.55,-6.68834417208604,"not promoted"
"20",23.65,1.2056028014007,"promoted"
"21",47.52,4.26713356678339,"promoted"
"22",21.84,-3.18659329664832,"not promoted"
"23",30.04,8.76938469234617,"not promoted"
"24",18.06,4.57728864432216,"not promoted"
"25",58.4,-3.73686843421711,"not promoted"
"26",53.38,8.32916458229115,"not promoted"
"27",29.58,5.73786893446723,"not promoted"
"28",43.95,9.98999499749875,"not promoted"
"29",37.98,-9.30965482741371,"not promoted"
"30",43.59,-7.09854927463732,"not promoted"
"31",38.91,-8.21910955477739,"not promoted"
"32",50.23,6.03801900950475,"promoted"
"33",28.04,2.04602301150575,"not promoted"
"34",52.21,3.42671335667834,"promoted"
"35",31.3,4.55727863931966,"not promoted"
"36",36.91,-3.25662831415708,"not promoted"
"37",30.12,-9.9399699849925,"not promoted"
"38",50.21,-1.82591295647824,"not promoted"
"39",53.93,3.34667333666833,"promoted"
"40",48.4,6.26813406703351,"promoted"
"41",47.46,-2.39619809904953,"not promoted"
"42",56.64,3.95697848924462,"promoted"
"43",41.76,3.70685342671336,"promoted"
"44",20.73,6.11805902951476,"not promoted"
"45",46.7,-0.54527263631816,"not promoted"
"46",40.36,-2.81640820410205,"not promoted"
"47",52.67,4.31715857928964,"promoted"
"48",39.28,3.19659829914957,"promoted"
"49",33.53,-9.43971985992997,"not promoted"
"50",57.14,-6.21810905452726,"not promoted"
"51",24.24,3.10655327663832,"not promoted"
"52",56.53,8.28914457228614,"promoted"
"53",23.4,-6.95847923961981,"not promoted"
"54",52.71,-1.86593296648324,"not promoted"
"55",19.64,-1.2456228114057,"not promoted"
"56",43.32,-2.06603301650825,"not promoted"
"57",24.39,4.66733366683342,"not promoted"
"58",47.02,-4.91745872936468,"not promoted"
"59",32.6,-9.23961980990495,"not promoted"
"60",24.43,9.30965482741371,"not promoted"
"61",36.93,0.325162581290645,"promoted"
"62",45.9,-0.0350175087543771,"not promoted"
"63",44.14,9.23961980990495,"not promoted"
"64",54.96,-7.61880940470235,"not promoted"
"65",29.77,-0.485242621310656,"not promoted"
"66",46.07,3.99699849924962,"promoted"
"67",20.84,4.33716858429215,"not promoted"
"68",56.18,9.01950975487744,"promoted"
"69",42.54,1.17558779389695,"promoted"
"70",38.13,9.53976988494247,"not promoted"
"71",20.56,0.155077538769385,"promoted"
"72",55.8,3.29664832416208,"promoted"
"73",44.41,4.3871935967984,"promoted"
"74",30.75,4.20710355177589,"not promoted"
"75",28.38,-1.88594297148574,"not promoted"
"76",29.2,-7.40870435217609,"not promoted"
"77",34.85,8.04902451225613,"not promoted"
"78",45.73,-0.105052526263131,"not promoted"
"79",22.35,4.65732866433217,"not promoted"
"80",42.25,3.97698849424712,"not promoted"
"81",35.92,-7.86893446723362,"not promoted"
